Dinas Kebersihan Jaya,Jl. Kebersihan No. 10,Infrastruktur,[email],www.dinaskebersihan.id
Biro Transportasi Cepat,Jl. Transportasi No. 15,Transportasi,[email],www.transportasicepat.id
Layanan Umum Sejahtera,Jl. Sejahtera No. 5,Layanan Umum,[email],www.layanansejahtera.id
Lingkungan Hijau Bersama,Jl. Hijau No. 20,Lingkungan,[email],www.lingkunganhijau.id
Infrastruktur Kuat,Jl. Kuat No. 25,Infrastruktur,[email],www.infrastrukturkuat.id
Transportasi Lancar,Jl. Lancar No. 30,Transportasi,[email],www.transportasilancar.id
Layanan Umum Prima,Jl. Prima No. 35,Layanan Umum,[email],www.layananprima.id
Dinas Lingkungan Lestari,Jl. Lestari No. 40,Lingkungan,[email],www.lingkunganlestari.id
Infrastruktur Mega,Jl. Mega No. 45,Infrastruktur,[email],www.infrastrukturmega.id
Transportasi Cepat,Jl. Cepat No. 50,Transportasi,[email],www.transportasicepat.id
Layanan Umum Masyarakat,Jl. Masyarakat No. 55,Layanan Umum,[email],www.layananmasyarakat.id
Lingkungan Asri,Jl. Asri No. 60,Lingkungan,[email],www.lingkunganasri.id
Infrastruktur Modern,Jl. Modern No. 65,Infrastruktur,[email],www.infrastrukturmodern.id
Transportasi Aman,Jl. Aman No. 70,Transportasi,[email],www.transportasiaman.id
Layanan Umum Terpadu,Jl. Terpadu No. 75,Layanan Umum,[email],www.layananterpadu.id
Lingkungan Bersih,Jl. Bersih No. 80,Lingkungan,[email],www.lingkunganbersih.id
Infrastruktur Berkelanjutan,Jl. Berkelanjutan No. 85,Infrastruktur,[email],www.infrastrukturberkelanjutan.id
Transportasi Maju,Jl. Maju No. 90,Transportasi,[email],www.transportasimaju.id
Layanan Umum Peduli,Jl. Peduli No. 95,Layanan Umum,[email],www.layananpeduli.id
Lingkungan Hijau,Jl. Hijau No. 100,Lingkungan,[email],www.lingkunganhijau.id
